sms,label
Terus Isi saldo TCASHmu dan nikmati aneka promo di merchants partner TCASH! Cek promo terbaru TCASH di tsel.me/tappromo,0
"TrmKsh Anda Tlh Berhasil Mengisi Pulsa SMARTFREN 10.000.Mau Jualan PULSA/BAYAR LISTRIK,SPEEDY/TELKOM Hub:Agen BAROKAH/Mp Reload.Pasti untung?",0
Udah top up coins di LINE utk beli sticker atau themes? Beli skrg jg pake pulsa utk tambah koleksi-mu! Cek caranya di http://tsel.me/jajanonline,0
"Use my invite code, nxmvf722ue, and get a free ride up to Rp75,000. Redeem it at https://www.uber.com/invite/nxmvf722ue",0
Yuk dengerin secara langsung update keseharian Seleb dr Blog Suaranya! Tlp *5094* GRATIS 3hr lalu Rp2500/mgg.CS:838. VAS280,0
"Yuk INTERNET-an NGEBUT utk akses FB, Twitter, & Chatting dgn beli Paket Flash 500MB/7hr (sesuai zona lokasi) mulai Rp25rb di *100*433# cek tarif di tsel.me/FL",0
"Yuk temen belanja di google play, mudah banget loh, pakai pulsa juga bisa, http://tsel.me/jajanonline",0
"Yuk tetap gunakan Flash Volume Ultima utk update informasi Anda, kuota 60MB/7hr mulai Rp7rb di *100*431#. Tarif&lokasi cek di tsel.me/FL",0
Mau nonton bioskop gratis bersama keluarga? Cigna berikan khusus untuk Anda. Tunggu telepon dari kami. Info Cigna Klik bit.ly/tentangCIGNA,0
Yuks internetan seru-seruan dg Flash Volume Ultima kuota 1.8GB/30hr mulai dari Rp60rb sesuai zona lokasi. Hub *363*145#. Info tarif & lokasi lihat di tsel.me/FL,0
"Lelah byr min payment? Kami Solusinya, bantu secara LEGAL penutupan CC/KTA, dscn 50-75%. Hub.LoLyta 081316523061/087822962308 (WA). LEGAL",0
3 RAMADHAN Selamat Anda Pemenang Rp.100jt. PIN CODE 7Y7R8K9Z Info: www.hadiah-3ramadhan.blogspot.com   ,0
Anda brminat cash&kredit mtor scond brg istmwa tipe&merk apa sj.dsini mnyediakn 50 unit dr thn 2004 keatas hub 087739124242/085743146233 MS DEDIKTP luar yk bs.,0
Anda pmain togel sring kalah.mau bagi hasil. MBAH JOKO bisah mbntu anda SIO/ANGKA dari RETUWAL Berminat. Hub : MBAH JOKO.di. 085217984299 Dijamin 100% tembus,0
"ANEKA SHOP Berbagi Promo Type Blackberry DAKOTA 2,4 jt, TOURCH 1,7 jt, ONIX.2 1,5 jt, GEMINI 800 rb, U/Pemesanan 085325557999 Pin BB-2A96DE82 www.aneka999.blogspot.com",0
Anyonghaseyo! Ngaku KPOPers Sejati?? Ayo lengkapi koleksi Video Kpopmu di http://kpop.xl.co.id. Skrg Harga video lebih murah loh! Info*123*2200#,0
"Artha Cell diskon Brg elektronik BB Dakota 3 juta BB Onyx3 2,8 jt Camera DLL HUB Sms ke : [phone] Pin BB 28BDDF4D www.arthajaya-cell.blogspot.com",0
"Ass, Sy Randy. Mengenai mobil yg sdh sy liat kondisi'y , kebetulan kami berminat. Mohon hub Bapa sy utk dibicarakan hrg netnya; Dr.H.DARMAWAN 0812xxxxxxx",0
"Ass,maaf sy WAHYU.mengenai Mobil bpk yg mau di jual sy sudah lihat dan cocok, Untuk nego hrg silahkan Hub saudara sy di 081219550857 dgn pak JUSMAN SAFEI (TP)",0
Ass. Maaf sy by hj.suri yang kemarin survey rumah anda. Mengenai harga bisa hub suami saya H. SIGIT tlp 081316005639.terima kasih,0
"Ass.sy SUGIYONO yg tempo hari mngenai mobil TOYOTANYA,sy brminat,cocok,tlong hub sodara sy dlu,untuk negosiasi harganya. A/N;ABDULLAH HP;081389909777",0
"Assalamu alaikum,saya RESKI dr Costumer Servis TRI PLAZA SEMANGGI lt.1 JL.jend sudirman jkt pst sdh m-hubungi anda waktu pengundian di lakukan tapi no.anda tdk tersambung, jd kami krimkn lwt SMS sebelum jatuh tempo, bahwa no.anda menang undian dr TRI 2014 jenis hadiah 1unit mobil SUZUKI ERTIGA NEW,dengan PIN 2D45CS77, jadi silahkan cek terlebih dahulu di website; www.tricare.jimdo.com /hub; 021-40161777 / 08994179888 ",0
"BELANJA ONLINE Promo Disc 50% BB Dakota 2,8jt BB Onyx3 2,2jt BB Z10 3,5jt DLL, Info/sms: [phone] PIN:BB.2A03F3F2 Atau Klik: www.jaya-olshop.blogspot.com",0
BELANJA ONLINE TOKO RESKY DISCON 50% BB LAPTOP SAMSUNG IPAD NOKIA DLL U/pemesanan/order  call/sms [phone] kunjungi web kami di www.reskiy-shop.blogspot.com,0
"berkah 1000 poin"" Nomor Anda mndpt Hadiah ke-I Pin d377hi8, silahkan verifikasi Pin Pemenang di situs resmi www.berkah1000poin.wix.com/prize",0
"Berkat isi ulang pulsa No anda T,pilih sbg pemenang Cek tunai Rp.75jt dri PT.M-KIOS PIN:(5N939F7) U/INFO KLIK www.pt-mkios15.blogspot.com",0
Berkat isi ulang pulsa No Anda Terpilih sbg Pemenang kejutan tri Men-dpt cek TUNAI 100jt dr PLANET-3CARE PIN:b8337h9 cek hadiah anda di www.planet-3care2015.blogspot.com,0
"BIG SALE !!! DISCOUND 40% Z10-4,4jt IPHONE 5 32GB-3,7jt S.NOTE 2-3,8jt CAMERA, LAPTOP dll PIN BB 28AB8391 Call/sms: [phone] Kunjungi www.indracell.com",0
"BIG SALE 50% SINAR Blackberry -Z10 Rp.3,8jt -Dakota Rp 2,8jt -Tourch Rp 2jt -Davis Rp950 rb Infohub/sms: -[phone] -297CCFA7 www.snr-bb.blogspot.com",0
"Blackberry City Jual Blackberry Discond 40% Dakota 2,5jt Torch2 2,2jt Onyx3 2,1jt Davis 1,3jt Gemini 3G 1,1jt U/info Hub: Ibu.Anita 081315277257 PIN BB:29762D76",0
Bpk/Ibu Mengenai Rekening Anda Terpilih Sebagai Pemenang  Cek 35jt Dri BNI U/Info klik www.promobni46.tk Kode Cek 03299757 Hub.085288991559,0
"Bpk/Ibu Yth, Pemilik No.08994150xxx PIN Undian:4881247 Resmi m-dptkan Rp.15jt Cs: 02199545139 atau Klik: 3care2016.com",0
"BPR SYARIAH di Yogya siap melayani pembiayaan usaha anda.syarat:copy KTP,KK,Buku Nikah, cukup dg jaminan bpkb.sertipikat,proses survey cepat hub: 082133271400",0
CAHAYA TRAVEL TIKET Murah & promo untuk penerbangan Domestic & Internasional ONLINE BOOKING 24 jam hub 081310537888 kelik www.cahayatourtravel.com,0
"Casino online terbesar, www.jayabet4.com , daftarkan diri+ Raih bonus referral+ bonus cashback sportsbook 0.25% setiap minggu. Mainkan di Smartphone dan PC anda",0
Dapatkan e-Tiket Murah & Promo Untuk Penerbangan Domestic & International BOOKING ONLINE Info Hub: 085216181177 www.surya-travel.jimdo.com,0
dapatkan total hadiah ratusan juta rupiah di Kota 1000 Berkah. Caranya? Klik www.murahituim3.com/kota1000berkah Program s.d 9 Agustus 2013,0
Daptkn e-TIKET pesawat PROMO melayani Domestik and internasional booking ONLINE cepat & aman hub: 085217845777/082310204777 Link www.citiling-travel.com,0
"Dijual ticket SUPER JUNIOR TGL 28/29 APRIL dan LADY GAGA TGL 03 JUNI harga Gold=2,25jt tribun3=1,25jt info hub;0853-9937-1888 lady-ticket.webs.com",0
"Gebyar poin plus-plus INDOSAT Edisi 2013 priode ke'9, No PIN undian anda (d377hi8) Resmi meraih hadiah, utk info; www.gebyarINDOSATpoinplus.weebly.com",0
GEBYAR telkomselpoin 2013 no anda trpilih pemenang ke-4 pin 277fg49 silahkan verifikasi pin anda disitus resmi www.t-selpoinhadiah.jimdo.com,0
"Gratis 120 menit Nelpon ke Sesama Indosat, 120 SMS ke Sesama Indosat&12 MB Internet slma 12 JAM tiap Isi Ulang 12 Rb.IsiUlang pulsamu 12Rb &Nikmati GRATISANnya",0
"GRATIS Internetan hg 1000 MB, Nelpon 1000 Menit & 1000 SMS ke Sesama Indosat dg IsiUlang mulai 10Rb.Utk daftar ketik GRATIS kirim ke 123 (GRATIS) lalu isi Ulang",0
"GT-SHOP Disc.41% BB Z10 3jt BB Torch 2jt BB Davis 1jt Minat? Galaxy S4 3,5jt Cp.[phone] Pin.25A1785B Gili-SMS versi Demo. Http://www/yusiwa.com",0
Guntur ingin berhubungan di Facebook:http://fb.com/l.1lnzH4p0lCM7ruG Balas “stop” unruk berhenti menerima sms Facebook.,0
Hi Trims kmu udh gabung layanan Bung Gita Bicara Bola!Dpt info menarik n Prediksi Akurat dr Bung Gita! 3info/mg 2rb/sms.Stop: unreg Gita ke 3450.CS:[phone],0
"HQUARTERS Business Residence Lokasi Emas-ASIA AFRIKA Bdg Hrg Prelaunch,PROFIT 140%,ROI 10%/thn Bs LIBUR Byr 2Th TSM 21Des-3Jan www.hquarters.co.id 085794074188",0
INDOSATpoin Plus-plus 2013 SELAMAT SimCard +6281571xxxx Resmi Terpilih M-dpt HADIAH Pin-b89c7h9-di Sahkan Oleh PT.INDOSAT info klik www.infoindosatpoin.webs.com,0
"INFO PT.M-KIOS hsil pengundian berkat isi pulsa, Selamat No.HP 0852952xxxxx m-dpt Hadiah PIN Pemenang anda 94ad653 Info klik www.berkat-isiulang-pulsa.webs.com",0
INFO RESMI !! Selamat Anda Terpilih sbgi Pemenang' semarak Undian PT.INDOFOOD INDONESIA No pin: d377hi8 Info Pin&hadiah Klik:www.semarak-undianpopmie.webs.com,0
INFO RESMI kepada bpk/ibu yang terhormat SELAMAT No ANDA Pemenang ke 2dari pesta isi ulang 3care No PIN:25e477r di undi tadi malam pkl 22:30 di SCTV U/info hadiah anda klik Www.3care16.blogspot.com,0
INFO RESMI kepada/bpk/ibu yang terhormat SELAMAT No ANDA Pemenang ke 2dari pesta isi ulang 3care. No PIN:25e477r di undi tadi malam pkl 22:30 di SCTV U/info hadiah anda klik Www.tricare16.blogspot.com,0
"INFO RESMI PT.INDOFOOD No.Anda t'dftr pemenang UNDIAN POP MIE edisi 2013 Mndptkn 1unit ""NISSAN JUKE"" PIN;a1c5h79 info,kunjungi;www.popmieget.webs.com",0
INFO RESMI PT.TRI CARE PIN Pemenang ( 8jf2177 ) anda m-dptkan HADIAH I unit TOYOTA YARIS U/Info cek pin klik: www.tricare2015.blogspot.com,0
Info resmi pt.tri care pin pemenang (8jf2177)  Simcard anda resmi mendapatkan hadiah 1 unit toyota yaris dari no 08968594××××,0
INFO RESMI PT.TRI.3 SimCard anda Resmi M-dptkan Hadiah MOBIL MAZDA-2 KODE PIN: E2747MLB Info Hub: 08996913677 KLIK: www.inforesmi3care.com,0
INFO RESMI SELAMAT!!! NO simCARD Anda Men_dptkn Uang Tunai Rp 45jt. Dr PT.INDOSAT PIN(TBL48VG) info Hub: 085694961118 A/u klik www.indosat-info2013.jimdo.com,0
INFO RESMI Tri Care SELAMAT Nomor Anda terpilih mendapatkan Hadiah 1 Unit MOBIL Dri Tri Care Dengan PIN Pemenang: br25h99 info: www.gebeyar-3care.tk,0
"INFO RESMI: PT.INDOFOOD Selamat Anda M-DPT MOBIL NISSAN JUKE, Kejutan Pop Mie. PIN:2F5C4D7 HUBUNGI:085715023547 DRS.H.NALDISUPARMAN www.gebyarpopmie40.webs.com",0
Ini no rekeningnya BRI.A/n.A.SRI NARTI NO.rek.2219-01-001948-50-7.,0
ini rekeningnya bank bri.no/rek.018801.006474.53.2.a/n:IR MAYANI,0
Ini Rekeningnya BANK MANDIRI. NO.Rek:150-00-1002402-2.A/n: MURTIANI,0
Ini Rekeningnya BRI. Rek: 0881-1010-3433-4506 A/n.RASTO MURDOYO.,0
"Ini, Rekeningnya. Bank BNI No.rek.[phone] A/n.WAHYUDI ALAMSYAH sms klo sudah dikirim",0
"ISI PULSA lebih untung di MYVPLUS! selain dpt PULSA kamu bisa lsg dpt voucher diskon, dpt hadiah dan juga dpt point. Yuk klik : http://bit.ly/Myvplus",0
Isi ulang Pulsa Rp.5000 regular oleh HD COM 4 SUKSES pada 09/02 12:34.Ref:763179369.GRATIS PULSA sd 250rb hg 7Hr 7Mlm.Ktk:GRATIS krm ke 123,0
Isi ulang Pulsa Rp.5000 Regular oleh PUTERA SUKSES pada 11/02 19:57.Ref:78330280.GRATIS PULSA sd 250rb hg 7Hr 7Mlm.Ktk:GRATIS krm ke 123,0
"Kami dr Ktr INDOSAT sdh hub nmr anda tp tdk trsambung,jd kami krm SMS bhw no anda mendpt mobil JAGUAR PIN;d377hi8 info www.kejutanindosat-plusplus.weebly.com",0
Kami sdh mnghubungi tdk trsambung SIM CARD anda mendapatkan hadiah ketiga dri PT.AXIS pin [02399877] Klik  www.hadiah-ptaxis.blogspot.co.id,0
"Kemudahan dan Keamanan bisnis TOGEL kini Berbentuk online, Bergabung dan raih keberuntungan anda di www.brotogel6.com Satu-satunya situs togel online terpercaya",0
Kepada yth bpk/ibu pelanggan tri saya sumargani dr OPERATOR tri plaza semanggi lt1 jl jend sudirman kav50 jkt pst kirim sms krn nmr anda sulit saya hubungi dengan hal sebagai berikut nmr anda mendapat HADIAH dr promo undian 2013 HADIAH KE4 SUZUKI ERTIGA PIN ANDA:7t899b3 info.www.promotri2013.jimdo.com,0
Keputusan resmi 3care selamat No.anda Terpilih M'dpt Tabungan Rp.35jt Pin:M902CX8J info kelik www.programisiulang3care.tk ,0
km dari BANK BRI Sdh tlp tdk bs jd km SMS No.PIN Pemenang anda KG65H8K9 M-dpt HADIAH dari Untung Bliung BritAma Info klik www.HadiahkejutangBri.blogspot.com,0
Layanan VIP GAMES Rp3300/sms 4x/mgg sdh diperpanjang.Nikmati layanan disini:http://live.vipgames.me/?sid=40186483 stop? *123*66#. CS:02152971540,0
Maaf kami sudah menghubungi tapi tidak tersambung No Anda meraih hadiah ke-2 dr. PT.MKIOS pin Anda M248K81 cek pin Anda di. www.pusat-m-kios7.blogspot.com,0
"Maaf saya Bu Nur, tanah yang di tanjung api-api saya sudah lihat dan sudah cocok, untuk masalah harga tolong hubungi suami saya aja, pak H.SULAIMAN di no hp. 08xxxxxx, karena kebetulan saya ada acara.Tks",0
"Maaf' Soal Angsuran bulan ini Pembayaran harus melalui ke bpk.Yogi, HP: 08562115779, soalnya sdh dikuasakan",0
"Maaf tolong uangnya ditransfer saja ke Bank xxx An. xxx No.Rek 2952149xxx, bila sudah ditransfer SMS saja, terima kasih",0
"Manfaatkan fasilitas pinjaman tanpa jaminan, syarat F.copy KTP, Kartu kredit, proses 3 hari kerja, info, hub: Rasti 021 91998977",0
Manfaatkan segera creditCard anda utk apply pinjaman 20-250jt ada cashback berminat hub: Bintang 021-27450166.tks,0
Mau Liburan Gratis ke Lombok Sambil Belajar Foto? Klik http://goo.gl/FVcnW .Paket Internet HANYA Rp1500 dpt 7MB/1hr. hub *100*15# .Cek status paket di *889# <<,0
Mau Nissan Juke?Ayo beli POPMIE skrg dan kirim kodenya di *200*200*Kodeuniq# siapa tahu kamu pemenangnya.Hati2 penipuan CS:02171790989 klik http://goo.gl/dm7PK,0
Mau Uang Tunai 1jt?Ayo gabung layanan Video Cliponyu & Keluarkan jurus gombal-mu yg paling dahsyat utk host2 cantik Cliponyu. Ketik CLIP ke 99900.CS:02129657333,0
"MEGA PRIMA TAMA PROMO DISCON 20-50% Blackberry dacota rp. 2.700.000 onyx 2 rp. 1,8 iphon,ipad Laptop, Camera, DLL INFO www.megaprimatama.com PIN BB 2A9EA404",0
meganai Ruma bpk/ibu yg mau di jual sd di surpai dan sy berminat sy tlpn tdk bisa tembus masalah harga hub suami sy 085399700354 Dr.H.IRAWAN,0
"MELEJIT PINTAR,kursus suami-isteri aktifasi smangat bljr&penguatan fungsi i=otak anak agar prestasi mningkat.Telepon [phone] atau ketik OK sms ke [phone]",0
"Mengenai Rumah Bpk/Ibu yg mau di jual sdh di survey dan sy berminat,sy telpon tdk bisa tembus. masalah hrg hub suami sy. 0823-7390-1777 Dr.H.IRAWAN",0
"NAGAMAS ELECKTRONIK BB Dakota>2,4jt BB Davis>900rb BB Gemini>rbq BB Torch>1,7jt DLL Call. [phone] Sms. [phone] Pin BB: 2A550530 www.nagamas-cell.com",0
"Nasabah Bank BRI Yth, Selamat Anda Mndptkan Cek Tunai Rp.27jt dari BANK RAKYAT INDONESIA Pin : (ijh76k79) u/Info klik dan Kunjungi :www.hadiahBRI.blogspot.com",0
Nasabah BRI yth. Anda dapat cek. 27.juta dari undian BRI Kode triplle cek anda (02599875) info hadiah klik www.bripusat2016.blogspot.com,0
Nasabah BRI Yth. Norek anda terpilih sebagai pemenang UNDIAN BRI-2016 KODE PIN anda (ijh76k79) U\info HADIAH anda klik: www.undian2016bri.blogspot.co.id,0
"NASABAH Yth, Anda Di Minta Menghub BRI Prihal Tabugan Anda dapat Cek Rp.27jt dri BRI dgn KODE CEK: 02599875 INFO Klik: www.callcenterbankbri.blogspot.co.id",0
Nasabah yth.rekning tbungn anda ERROR&hrus di monitor ulang agar bisa di gunakn kmbli.maaf sblum ke kntor hrap hub pk ARYADHI dlu di.0816288602.tks,0
Nasabah Yth: Rek anda mndpt cek Rp.27jt kode cek anda (02599875) Info Hub: 085828523888. atau klik www.hadiahbankbri2016.blogspot.co.id,0
"NASIB:Berbagi, berbakti Rutinkan 2 hal ini Maka ringanlah beban2 hidup. dpt wallppr di http://m.m4in.biz/r?74WhuM STOP: *123*66# / ketik UNREG NASIB ke 92828 CS: 087789917018",0
NASIB:Nutrisi otak slh 1 nya berfikir positif. klo sdh segala hal bs jd ilmu. dpt wallppr di http://m.m4in.biz/r?jXPC42 STOP: *123*66# / ketik UNREG NASIB ke 92828 CS: 087789917018,0
No.ID Pengisian pulsa M-Tronil Anda (672AT88) Mendapatkan HADIAH PROGRAM Poin isi ulang M-Tronik U/info Resmi Pemenang klik www.isiulangmtronik.webs.com,0
Pelanggan Yth SimCARD Anda M-dptkan Cek Tuanai Rp:27jt Dari PT.TRICARE INDONESIA Pin Anda HDR7JN7 U/Cek Pin Kunjungi www.programundiantricare-2015.blogspot.co.id,0
"Pelanggan yth, Anda mendapatkan hadiah ke (2) dari, POIN PLUS PLUS INDOSAT. Pin pemenang: b89c7h9 info pemenang klik www.indosatpoinplus-7887.webs.com",0
"Pelanggan Yth, Selamat, Anda men-dpt hadiah dr: Pengundian PT . INDOFOOD POPMIE pin anda FH53X77, U/info klik:www.pop-mie-indofood.webs.com",0
"Pelanggan yth,saya mba muliani operator Tri. Telah menghubungi anda tapi tidak tersambung jadi informasi ini saya sampaikan lewat SMS sebelum hadiahnya jatuh tempo. Selamat nomor Tri anda menang undian dr pesta isi ulang pulsa,Pin pemenang (25b17h) segera hubungi kantor Tri jakarta. Tlp; 089660608887 info klik: www.3tricard.blogspot.com",0
"Pelanggan yth,saya REZKY operator TRI, telah menghubungi anda tapi tidak tersambung jadi informasi ini saya sampaikan lewat SMS sebelum hadiahnya jatuh tempo, selamat no Tri anda menang undian dr pesta akhir tahun TRI Pin pemenang (2547afr) Info klik; www.bonus-tri75.blogspot.com",0
"Pelanggan Yth. kami dri kantor TRI jakarta sdh menghubungi No anda tpi tdk tersambung, Informasi ini kami sampaikan lewat sms, No Anda trpilih memenangkan HADIAH Cek Rp.35juta.dri Undian isi ulanag TRI-2016,PIN undian anda.(2547afr) U/Info;089653382227 KLIK; www.care27.blogspot.com",0
pelanggan yth. SIMCARD Anda sbg pemenang Mendapatkan HADIAH Mobil Toyota ALL NEW YARIS PIN:8jf2177 dari GEBYAR UNDIAN 3 CARE Untuk Info lenkap klik: www.infoundian-3care.blogspot.com,0
Pelanggan YTH. SIMCARD Anda sbg Pemenang Mendptkan HADIAH Mobil Toyota ALL NEW YARIS PIN:8JF2177 dari GEBYAR UNDIAN 3 CARE Untuk Info Lenkap Klik: www.infogebyarhadiah3care.blogspot.co.id,0
Pelanggan Yth. SIMCARD Anda sbg Pemenang Mendptkan Hadiah Mobil Toyota ALL NEW YARIS PIN:8JF2177 dari GEBYAR UNDIAN 3 CARE Untuk Info Lenkap Klik: www.infohadiah3care2016.blogspot.co.id,0
Pelanggan Yth. SIMCARD Anda sbg Pemenang Mendptkan HADIAH Mobil Toyota ALL NEW YARIS PIN:8JF2177 dari Program Pesta Akhir Tahun 3 Care Untuk Info Lenkap Klik: www.infohadiah3care2015.blogspot.co.id,0
Pelanggan Yth. TRI CARE No.XV/2015 PIN_PEMENANG ANDA 8JF2177. Mendapatkan Hadiah 1 Unit Mobil Toyota Yaris. Info klik http://tri-3.webnode.com/ UNTUK MENCOCOKKAN PIN PEMENANG ANDA,0
Pelanggan Yth: Selamat! No.SimCard anda 081571xxx resmi menang undian POIN plus-plus Edisi th2014 Pin anda:er56d7 U/info klik: www.hadiah-poin.blogspot.com,0
Pesan resmi dari 3care Bahwa saya mendapatkan undian ketiga uang tunai 100juta.www.tri-indonesia2016.blogspot.com,0
PESAN RESMI dari M-KIOS PESTA ISI ULANG KRT anda terpilih men-dptkan HADIAH ke-4 cek 100jt PIN:M7H7R47 hub:custumer klik: www.snmkios-ed16.blogspot.com,0
pesan resmi DARI PT.PLANET 3CARD anda mendapatkan hadiah CEK TUNAI Senilai Rp.100jt jatuh ke pemenang (3) kode PIN:bg58757 silahkan CEK di: www.planet-3care2016.blogspot.com.,0
pesan resmi dari PT.TRI CARE indonesia selamat SimCARD anda mendapatkan hadiah senilai 100 juta jatuh ke pemenang (lV) kode pin ijh76k79 silahkan cek di www.pt-tricare.com,0
"PESAN RESMI DARI PT3CARE berkat isi ulang pulsa No. anda RESMI mendapatkan hadiah.Rp. 100 juta dari 3CARE dengan PIN. pemenang anda (b8337h9) u/info klik, www.hadiahlpt3care959.blogspot.com",0
"PESAN RESMI DARI TRI3CARE, SELAMAT ANDA MNDPT HADIAH 1UNT MOBIL HONDA JAZZ RS,NO.PIN PEMENANG ANDA : 47BL759 UNTUK INFO KUNJUNGI : http://gebyar-3care2016.jimdo.com",0
PESAN RESMI dr PT.Tricare Slamat No anda tpilih mndpt HADIAH 1unit Mobil Honda JAZZ Pin Pmenang anda 454647LM u/ Info Klik:www.hadiah-tricaretbk2016.jimdo.com,0
PESAN RESMI DR TRI CARE INDONESIA 2016 Selamat No.anda mendpatkn hadiah dgn No.PIN:47BL759 U/info silahkan kunjungi: www.gebyar3care-2016.jimdo.com,0
"PESAN RESMI dri TRI 3Care, Slmt Anda mdpt Hadiah 1 Unit Mobil HONDA JAZZ RS. No.PIN Pemenang Anda: 47BL759. Utk Info Kunjungi: www.layanantricare-2016.jimdo.com ",0
"PESAN RESMI dri TRI CARE Selamat anda m-dptkan hadiah CEK TUNAI Sebesar Rp.45jt Pin undian 94AD653, U/Info kunjungi;www.undian-bimatri.blogspot.com",0
"PESAN RESMI dri Tri Care,Selamat anda m-dptkan hadiah CEK TUNAI Sebesar Rp.45jt No:Pin undian 94AD653, U/Info kunjungi:www.pusat-bimatricare.jimdo.com",0
